Iteration 0:
Bits in the buffer: {0: 37208, 1: 305202, 2: 40679, 3: 237139, 4: 361999, 5: 146296, 6: 245939, 7: 145328, 8: 97078, 9: 353246}
Time: 1.6446940898895264s

Total bits sent: 120000	Total RBGs used: 24

BS 0:
	P( 0, 0) = 3.00000588672493
	P( 0, 1) = 3.0000015732517906
	P( 0, 2) = 3.0000013797822827
	P( 0, 3) = 3.0000012171434727
	P( 0, 4) = 3.000001073167752
	P( 0, 5) = 3.0000009518478836
	P( 0, 6) = 3.0000008968780785
	P( 0, 7) = 3.000000818055894
	P( 0, 8) = 2.99999657135532
	P( 0, 9) = 2.9999965757799356
	P( 0,10) = 2.9999965593492544
	P( 0,11) = 2.99999649666336

	user( 0) uses 10 RBGs and sends 4999.999999998293 bits
	user( 1) uses  2  3 RBGs and sends 9999.999999999513 bits
	user( 2) uses  5  6  7 RBGs and sends 14999.999999999658 bits
	user( 3) uses  8  9 RBGs and sends 9999.999999996613 bits
	user( 5) uses  1 11 RBGs and sends 9999.999999997872 bits
	user( 6) uses  0  4 RBGs and sends 9999.999999994836 bits

BS 1:
	P( 1, 0) = 2.9999973010613923
	P( 1, 1) = 3.000005494407444
	P( 1, 2) = 3.0000044035409594
	P( 1, 3) = 3.0000043959723453
	P( 1, 4) = 3.0000033620095508
	P( 1, 5) = 3.0000031235930327
	P( 1, 6) = 3.0000028959188003
	P( 1, 7) = 3.0000026461676885
	P( 1, 8) = 2.9999941000690744
	P( 1, 9) = 2.999994092847519
	P( 1,10) = 2.9999940977859523
	P( 1,11) = 2.999994086626199

	user( 4) uses  3 11 RBGs and sends 9999.999999992167 bits
	user( 7) uses  4  9 RBGs and sends 9999.999999993335 bits
	user( 8) uses  2  5  6  8 10 RBGs and sends 24999.99999998454 bits
	user( 9) uses  0  1  7 RBGs and sends 14999.999999993586 bits

Bits remaining in the buffer: {0: 1944208, 1: 2123074, 2: 1933855, 3: 2192675, 4: 2401663, 5: 2189784, 6: 2190003, 7: 2200288, 8: 1984078, 9: 2223478}
